player_id,position,team_id,first_name,last_name,height_feet,height_inches,weight_pounds
3,'C',11,'Steven','Adams',6,11,265
4,'C-F',16,'Bam','Adebayo',6,9,255
8,'G',24,'Grayson','Allen',6,4,198
9,'C',6,'Jarrett','Allen',6,9,243
12,'F',18,'Kyle','Anderson',6,9,230
15,'F',17,'Giannis','Antetokounmpo',6,11,243
18,'F',20,'OG','Anunoby',6,7,240
22,'C',25,'Deandre','Ayton',7,0,247
24,'F',30,'Marvin','Bagley III',6,10,235
27,'G',5,'Lonzo','Ball',6,6,190
28,'C',23,'Mo','Bamba',7,0,231
30,'F',26,'Harrison','Barnes',6,8,225
32,'F',3,'Keita','Bates-Diop',6,8,229
33,'F-G',23,'Nicolas','Batum',6,8,230
37,'G',24,'Bradley','Beal',6,4,207
38,'G',17,'Malik','Beasley',6,4,187
44,'F',4,'Davis','Bertans',6,10,225
45,'G',17,'Patrick','Beverley',6,2,180
48,'C',21,'Bismack','Biyombo',6,8,255
53,'G',1,'Bogdan','Bogdanovic',6,5,225
54,'F',20,'Bojan','Bogdanovic',6,7,226
57,'G',24,'Devin','Booker',6,6,206
58,'F',28,'Chris','Boucher',6,9,200
61,'F',3,'Mikal','Bridges',6,6,209
62,'F',4,'Miles','Bridges',6,7,225
65,'G',25,'Malcolm','Brogdon',6,4,229
66,'G-F',11,'Dillon','Brooks',6,6,225
68,'F',9,'Troy','Brown Jr.',6,7,215
69,'G',28,'Bruce','Brown',6,4,202
70,'G',2,'Jaylen','Brown',6,6,223
73,'G',20,'Jalen','Brunson',6,2,190
74,'C',16,'Thomas','Bryant',6,10,248
75,'G-F',11,'Reggie','Bullock',6,6,205
77,'G',20,'Alec','Burks',6,5,214
79,'G-F',16,'Jimmy','Butler',6,7,230
81,'G',8,'Kentavious','Caldwell-Pope',6,5,204
83,'C',1,'Clint','Capela',6,10,256
85,'F',22,'Wendell','Carter Jr.',6,10,270
87,'G',5,'Jevon','Carter',6,1,200
89,'G',5,'Alex','Caruso',6,5,186
100,'G',29,'Jordan','Clarkson',6,3,194
101,'F-C',29,'John','Collins',6,9,226
102,'F-C',27,'Zach','Collins',6,11,250
104,'G',18,'Mike','Conley',6,0,175
105,'G',17,'Pat','Connaughton',6,5,209
108,'F',23,'Robert','Covington',6,7,209
110,'F',5,'Torrey','Craig',6,5,221
112,'F',17,'Jae','Crowder',6,6,235
114,'G',4,'Seth','Curry',6,1,185
115,'G',10,'Stephen','Curry',6,2,185
117,'F-C',14,'Anthony','Davis',6,10,253
125,'G',5,'DeMar','DeRozan',6,6,220
130,'G',14,'Spencer','Dinwiddie',6,5,215
131,'G',20,'Donte','DiVincenzo',6,4,203
132,'F-G',7,'Luka','Doncic',6,7,230
137,'C',5,'Andre','Drummond',6,11,279
139,'G',29,'Kris','Dunn',6,3,205
140,'F',24,'Kevin','Durant',6,11,240
145,'F-C',23,'Joel','Embiid',7,0,280
147,'F',24,'Drew','Eubanks',6,10,245
151,'G',7,'Dante','Exum',6,5,214
158,'F',3,'Dorian','Finney-Smith',6,7,220
160,'G-F',9,'Evan','Fournier',6,6,205
161,'G',26,'De''Aaron','Fox',6,3,185
165,'G',22,'Markelle','Fultz',6,4,209
167,'F',17,'Danilo','Gallinari',6,10,236
172,'F',13,'Paul','George',6,8,220
173,'F',9,'Taj','Gibson',6,9,232
174,'F-C',14,'Harry','Giles III',6,10,240
175,'G',21,'Shai','Gilgeous-Alexander',6,6,195
176,'C',18,'Rudy','Gobert',7,1,258
177,'F',8,'Aaron','Gordon',6,8,235
178,'G',24,'Eric','Gordon',6,3,215
180,'G',27,'Devonte''','Graham',6,1,195
182,'F',25,'Jerami','Grant',6,7,210
185,'F',10,'Draymond','Green',6,6,230
188,'F',11,'Jeff','Green',6,8,235
191,'G',7,'Tim','Hardaway Jr.',6,5,205
192,'G',13,'James','Harden',6,5,220
196,'G',22,'Gary','Harris',6,4,210
200,'F',23,'Tobias','Harris',6,8,226
201,'F-C',20,'Isaiah','Hartenstein',7,0,250
202,'G',20,'Josh','Hart',6,4,215
204,'F',21,'Gordon','Hayward',6,7,225
210,'G',23,'Buddy','Hield',6,4,220
213,'G',11,'Aaron','Holiday',6,0,185
214,'G',2,'Jrue','Holiday',6,4,205
215,'F-G',8,'Justin','Holiday',6,6,180
217,'F-C',30,'Richaun','Holmes',6,9,235
219,'C-F',2,'Al','Horford',6,9,240
221,'G',26,'Kevin','Huerter',6,7,198
226,'F',22,'Joe','Ingles',6,9,220
227,'F',19,'Brandon','Ingram',6,8,190
228,'G',7,'Kyrie','Irving',6,2,195
229,'F',22,'Jonathan','Isaac',6,10,230
231,'F-C',15,'Jaren','Jackson Jr.',6,10,242
236,'G',8,'Reggie','Jackson',6,2,208
237,'F',14,'LeBron','James',6,9,250
242,'F',12,'James','Johnson',6,7,240
246,'C',8,'Nikola','Jokic',6,11,284
247,'F-G',7,'Derrick','Jones Jr.',6,6,210
248,'C',6,'Damian','Jones',6,10,245
249,'G',30,'Tyus','Jones',6,1,196
250,'C',8,'DeAndre','Jordan',6,11,265
254,'G',15,'Luke','Kennard',6,5,206
257,'F',7,'Maxi','Kleber',6,10,240
261,'F-C',2,'Luke','Kornet',7,1,250
265,'F',30,'Kyle','Kuzma',6,9,221
268,'G',5,'Zach','LaVine',6,5,200
272,'G',24,'Damion','Lee',6,6,210
273,'C',26,'Alex','Len',7,0,250
274,'F',13,'Kawhi','Leonard',6,7,225
277,'G',6,'Caris','LeVert',6,6,205
278,'G',17,'Damian','Lillard',6,2,195
282,'F',10,'Kevon','Looney',6,9,222
283,'C',17,'Brook','Lopez',7,1,282
285,'F-C',16,'Kevin','Love',6,8,251
286,'G',23,'Kyle','Lowry',6,0,196
290,'F',26,'Trey','Lyles',6,9,234
296,'C',11,'Boban','Marjanovic',7,4,290
297,'F',29,'Lauri','Markkanen',7,0,240
301,'G-F',1,'Wesley','Matthews',6,5,220
303,'G',19,'CJ','McCollum',6,3,190
304,'G',12,'T.J.','McConnell',6,1,190
305,'F',12,'Doug','McDermott',6,6,225
306,'C',26,'JaVale','McGee',7,0,270
313,'G',23,'De''Anthony','Melton',6,3,200
314,'F',9,'Chimezie','Metu',6,10,225
315,'F',17,'Khris','Middleton',6,7,222
319,'G',16,'Patty','Mills',6,2,180
320,'G',20,'Shake','Milton',6,5,205
322,'G',6,'Donovan','Mitchell',6,3,215
324,'G',26,'Malik','Monk',6,3,200
328,'F',6,'Marcus','Morris',6,8,218
329,'F',7,'Markieff','Morris',6,9,245
330,'G',18,'Monte','Morris',6,2,183
334,'G',1,'Dejounte','Murray',6,5,180
335,'G',8,'Jamal','Murray',6,4,215
337,'F-C',21,'Mike','Muscala',6,10,240
338,'G',2,'Svi','Mykhailiuk',6,7,205
340,'F',19,'Larry','Nance Jr.',6,8,245
344,'F',6,'Georges','Niang',6,7,230
349,'C',24,'Jusuf','Nurkic',7,0,290
351,'F',24,'Royce','O''Neale',6,6,226
356,'G',24,'Josh','Okogie',6,4,213
358,'F',28,'Kelly','Olynyk',6,11,240
359,'F',27,'Cedi','Osman',6,7,230
360,'F',23,'Kelly','Oubre Jr.',6,7,203
367,'G',10,'Chris','Paul',6,0,175
368,'G',23,'Cameron','Payne',6,3,183
371,'F-C',13,'Mason','Plumlee',6,10,254
373,'C',28,'Jakob','Poeltl',7,0,260
375,'F',8,'Michael','Porter Jr.',6,10,218
377,'F',17,'Bobby','Portis',6,10,250
378,'F-C',2,'Kristaps','Porzingis',7,2,240
379,'F-C',7,'Dwight','Powell',6,10,240
380,'F-G',13,'Norman','Powell',6,4,215
383,'F',14,'Taurean','Prince',6,6,218
387,'F',20,'Julius','Randle',6,8,250
391,'G-F',16,'Josh','Richardson',6,5,200
397,'F',16,'Duncan','Robinson',6,7,215
398,'G',10,'Jerome','Robinson',6,5,190
399,'C',20,'Mitchell','Robinson',7,0,240
401,'G',15,'Derrick','Rose',6,3,200
403,'G',16,'Terry','Rozier',6,1,190
405,'G',14,'D''Angelo','Russell',6,3,193
406,'F',26,'Domantas','Sabonis',6,10,240
407,'F',10,'Dario','Saric',6,10,225
409,'G',3,'Dennis','Schroder',6,1,175
413,'G',29,'Collin','Sexton',6,3,190
414,'G',30,'Landry','Shamet',6,4,190
416,'F',12,'Pascal','Siakam',6,8,245
417,'G-F',3,'Ben','Simmons',6,10,240
419,'G',25,'Anfernee','Simons',6,3,193
420,'G',15,'Marcus','Smart',6,3,220
421,'G',3,'Dennis','Smith Jr.',6,3,205
434,'F',2,'Jayson','Tatum',6,8,210
436,'G-F',28,'Garrett','Temple',6,5,195
439,'F',13,'Daniel','Theis',6,8,245
440,'G',24,'Isaiah','Thomas',5,9,185
443,'G',10,'Klay','Thompson',6,6,220
444,'C-F',6,'Tristan','Thompson',6,9,254
447,'C',18,'Karl-Anthony','Towns',7,0,248
450,'F',13,'PJ','Tucker',6,5,245
452,'C-F',12,'Myles','Turner',6,11,250
455,'C',19,'Jonas','Valanciunas',6,11,265
457,'F',14,'Jarred','Vanderbilt',6,8,214
458,'G',11,'Fred','VanVleet',6,0,197
460,'C',5,'Nikola','Vucevic',6,10,260
462,'C',22,'Moritz','Wagner',6,11,245
464,'G',3,'Lonnie','Walker IV',6,4,204
469,'F',18,'T.J.','Warren',6,8,220
470,'G',15,'Yuta','Watanabe',6,9,215
472,'G',13,'Russell','Westbrook',6,4,200
473,'G',2,'Derrick','White',6,4,190
475,'F-G',10,'Andrew','Wiggins',6,7,197
476,'C-F',25,'Robert','Williams III',6,9,249
480,'G-F',21,'Kenrich','Williams',6,6,210
486,'F',14,'Christian','Wood',6,8,214
487,'G',16,'Delon','Wright',6,5,185
489,'F',24,'Thaddeus','Young',6,8,225
490,'G',1,'Trae','Young',6,1,164
491,'C',19,'Cody','Zeller',6,11,240
493,'C',13,'Ivica','Zubac',7,0,240
2148,NULL,17,'Thanasis','Antetokounmpo',6,7,219
2189,NULL,10,'Gary','Payton II',6,2,195
3089,NULL,28,'Gary','Trent Jr.',6,5,204
3092,NULL,16,'Haywood','Highsmith',6,5,220
666400,'G',18,'Nickeil','Alexander-Walker',6,5,205
666423,'F-G',28,'RJ','Barrett',6,6,214
666429,'F',29,'Darius','Bazley',6,9,216
666442,'C',22,'Goga','Bitadze',6,10,250
666451,'C',24,'Bol','Bol',7,3,220
666453,'C',4,'Marques','Bolden',6,10,249
666468,'F',2,'Oshae','Brissett',6,7,210
666474,'G',20,'Charles','Brown',6,6,199
666476,'C',25,'Moses','Brown',7,2,258
666489,'F',8,'Vlatko','Cancar',6,8,236
666505,'F',15,'Brandon','Clarke',6,8,215
666508,'F-C',3,'Nicolas','Claxton',6,11,215
666511,'G',13,'Amir','Coffey',6,7,210
666541,'G',21,'Luguentz','Dort',6,4,220
666564,'F',1,'Bruno','Fernando',6,9,240
666577,'F',7,'Daniel','Gafford',6,10,234
666581,'G',6,'Darius','Garland',6,1,192
666609,'F',14,'Rui','Hachimura',6,8,230
666626,'C',14,'Jaxson','Hayes',7,0,220
666633,'G',16,'Tyler','Herro',6,5,195
666650,'G',29,'Talen','Horton-Tucker',6,4,234
666656,'F',1,'De''Andre','Hunter',6,8,221
666675,'F',20,'DaQuan','Jeffries',6,5,222
666676,'G',6,'Ty','Jerome',6,5,195
666679,'F',3,'Cameron','Johnson',6,8,210
666682,'F',27,'Keldon','Johnson',6,5,220
666703,'G-F',15,'John','Konchar',6,5,210
666729,'F',24,'Nassir','Little',6,6,220
666743,'G',13,'Terance','Mann',6,5,215
666747,'F',16,'Caleb','Martin',6,5,205
666748,'F',4,'Cody','Martin',6,6,205
666754,'G',1,'Garrison','Mathews',6,6,215
666762,'F',28,'Jalen','McDaniels',6,9,190
666767,'G',18,'Jordan','McLaughlin',6,0,185
666786,'G',15,'Ja','Morant',6,2,174
666818,'F',22,'Chuma','Okeke',6,7,229
666848,'G',30,'Jordan','Poole',6,4,194
666860,'F-G',14,'Cameron','Reddish',6,7,217
666881,'F',29,'Luka','Samanic',6,10,227
666885,'F',22,'Admiral','Schofield',6,5,241
666908,'G',6,'Max','Strus',6,5,215
666923,'G-F',25,'Matisse','Thybulle',6,5,201
666940,'F',6,'Dean','Wade',6,9,228
666950,'F',7,'P.J.','Washington',6,7,230
666956,'G',5,'Coby','White',6,5,195
666965,'F',4,'Grant','Williams',6,6,236
666969,'F',19,'Zion','Williamson',6,6,284
666971,'G-F',1,'Dylan','Windler',6,7,196
667378,'F-C',18,'Naz','Reid',6,9,264
1603383,'G',14,'Gabe','Vincent',6,2,200
2309958,'C-F',28,'Jontay','Porter',6,10,240
3547095,'C-F',24,'Udoka','Azubuike',6,11,270
3547163,'F',20,'Mamadi','Diakite',6,9,228
3547207,'F',28,'Jordan','Nwora',6,8,225
3547238,'G',18,'Anthony','Edwards',6,4,225
3547239,'G',4,'LaMelo','Ball',6,7,180
3547240,'C',9,'James','Wiseman',6,11,240
3547242,'F',30,'Deni','Avdija',6,9,210
3547243,'F',12,'Obi','Toppin',6,9,220
3547244,'F-C',1,'Onyeka','Okongwu',6,10,240
3547245,'G',12,'Tyrese','Haliburton',6,5,185
3547246,'G-F',27,'Devin','Vassell',6,5,200
3547247,'F-G',6,'Isaac','Okoro',6,5,225
3547248,'F',5,'Patrick','Williams',6,7,215
3547249,'F',20,'Precious','Achiuwa',6,8,243
3547250,'G-F',12,'Aaron','Nesmith',6,6,215
3547251,'G',22,'Cole','Anthony',6,2,185
3547254,'G',23,'Tyrese','Maxey',6,2,200
3547256,'F',1,'Saddiq','Bey',6,7,215
3547258,'G',7,'Josh','Green',6,5,200
3547259,'F',18,'Jaden','McDaniels',6,9,185
3547260,'G',29,'Kira','Lewis Jr.',6,1,170
3547262,'G',28,'Jahmi''us','Ramsey',6,3,190
3547264,'F-C',12,'Jalen','Smith',6,9,215
3547267,'F-C',9,'Isaiah','Stewart',6,8,250
3547268,'F-C',8,'Zeke','Nnaji',6,9,240
3547269,'G',28,'Immanuel','Quickley',6,2,190
3547270,'F',23,'Paul','Reed',6,9,210
3547271,'C',4,'Aleksej','Pokusevski',7,0,210
3547272,'G',21,'Isaiah','Joe',6,3,165
3547274,'G',27,'Tre','Jones',6,1,185
3547275,'G',9,'Malachi','Flynn',6,1,185
3547276,'G',2,'Payton','Pritchard',6,1,195
3547278,'G-F',25,'Ashton','Hagans',6,3,190
3547279,'F',15,'Lamar','Stevens',6,7,230
3547281,'G-F',11,'Nate','Hinton',6,5,210
3547282,'C',4,'Nick','Richards',7,0,245
3547285,'F',2,'Xavier','Tillman',6,7,245
3547287,'G',15,'Desmond','Bane',6,5,215
3547289,'G',14,'Skylar','Mays',6,3,205
3547291,'G',26,'Mason','Jones',6,4,200
3547293,'F',19,'Naji','Marshall',6,6,220
3547294,'F',23,'Kenyon','Martin Jr.',6,6,215
3547297,'G',1,'Trent','Forrest',6,4,210
3547298,'G',24,'Saben','Lee',6,2,183
3547299,'G',6,'Sam','Merrill',6,4,205
3547301,'F',11,'Jae''Sean','Tate',6,4,230
3547302,'F',30,'Anthony','Gill',6,8,230
4197029,'G',4,'Vasilije','Micic',6,3,188
4197162,'F',26,'Aleksandar','Vezenkov',6,8,225
4197387,'G',1,'Vit','Krejci',6,8,195
11891374,'C',29,'Omer','Yurtseven',6,11,275
17553967,'C',2,'Neemias','Queta',7,0,248
17553979,'F',10,'Jonathan','Kuminga',6,7,225
17553983,'G',22,'Trevelin','Queen',6,5,190
17553988,'G',23,'Jeff','Dowtin',6,3,177
17553992,'G',10,'Moses','Moody',6,5,211
17553994,'G',26,'Davion','Mitchell',6,0,202
17553995,'G',14,'Austin','Reaves',6,5,197
17554002,'G',15,'DeJon','Jarreau',6,5,185
17554004,'G',7,'AJ','Lawson',6,6,179
17895854,'G',27,'Charles','Bassey',6,10,230
17895858,'G',9,'Quentin','Grimes',6,5,210
17895966,'G',11,'Jalen','Green',6,4,186
17895968,'F',18,'Daishen','Nix',6,3,226
17895983,'G',5,'Ayo','Dosunmu',6,5,200
17895990,'G',26,'Jordan','Ford',6,1,175
17896007,'G',8,'Braxton','Key',6,8,225
17896017,'F',19,'Matt','Ryan',6,6,215
17896021,'F',19,'Jeremiah','Robinson-Earl',6,8,240
17896022,'G',13,'Brandon','Boston Jr.',6,6,188
17896024,'F',19,'Herbert','Jones',6,7,206
17896025,'G',2,'Jaden','Springer',6,4,202
17896026,'F',22,'Franz','Wagner',6,10,220
17896027,'G-F',15,'Ziaire','Williams',6,9,185
17896028,'F',7,'Greg','Brown III',6,7,206
17896030,'G',26,'Chris','Duarte',6,5,190
17896031,'G',13,'Nah''Shon','Hyland',6,2,169
17896032,'F-C',23,'Kai','Jones',6,11,221
17896033,'G',20,'Miles','McBride',6,1,195
17896035,'F',12,'Isaiah','Jackson',6,9,205
17896036,'G',4,'Tre','Mann',6,3,178
17896038,'C',3,'Day''Ron','Sharpe',6,9,265
17896039,'F',30,'Justin','Champagnie',6,6,206
17896040,'F',1,'Jalen','Johnson',6,8,219
17896041,'G',3,'Keon','Johnson',6,5,185
17896042,'G',29,'Jason','Preston',6,3,181
17896044,'F',26,'Kessler','Edwards',6,7,203
17896045,'F',30,'Corey','Kispert',6,6,224
17896048,'G',3,'Cam','Thomas',6,3,210
17896049,'G',27,'David','Duke Jr.',6,4,204
17896051,'G',13,'Joshua','Primo',6,4,189
17896052,'F',27,'RaiQuan','Gray',6,7,269
17896055,'G-F',28,'Scottie','Barnes',6,7,237
17896056,'C',18,'Luka','Garza',6,10,243
17896058,'F',3,'Trendon','Watford',6,8,237
17896059,'F',27,'Sandro','Mamukelashvili',6,9,240
17896060,'F',2,'Sam','Hauser',6,7,217
17896062,'F-C',11,'Alperen','Sengun',6,11,243
17896063,'F',20,'Jericho','Sims',6,10,250
17896065,'G',21,'Josh','Giddey',6,8,216
17896067,'F',15,'Santi','Aldama',7,0,215
17896070,'F',10,'Usman','Garuba',6,8,229
17896071,'F',30,'Isaiah','Livers',6,6,232
17896073,'G',22,'Jalen','Suggs',6,5,205
17896075,'G-F',9,'Cade','Cunningham',6,6,220
17896076,'F-C',6,'Evan','Mobley',6,11,215
17896078,'G',21,'Aaron','Wiggins',6,5,190
17896089,'G',20,'Duane','Washington Jr.',6,2,197
17896091,'G',28,'D.J.','Carton',6,3,200
17896094,'G',25,'Dalano','Banton',6,8,204
17896097,'G',19,'Jose','Alvarado',6,0,179
17896103,'F-C',8,'Jay','Huff',7,1,240
17896106,'F',30,'Eugene','Omoruyi',6,6,235
17896116,'G',5,'Terry','Taylor',6,4,230
17896120,'F',24,'Ish','Wainright',6,5,250
18677954,'G',30,'Jared','Butler',6,3,193
18677986,'F',19,'Trey','Murphy III',6,8,206
18678001,'F',4,'JT','Thor',6,9,203
18678058,NULL,15,'Jordan','Goodwin',6,4,200
19465326,'C',11,'Jock','Landale',6,11,255
19465584,'F',29,'Micah','Potter',6,9,248
24102469,'F',19,'Malcolm','Hill',6,6,220
24417679,'G',13,'Xavier','Moon',6,0,165
24489167,'G',7,'Brandon','Williams',6,1,190
24572055,'C',21,'Olivier','Sarr',6,10,240
27924547,'F',21,'Lindy','Waters III',6,6,210
38017507,'G-F',12,'Andrew','Nembhard',6,4,191
38017607,'G',22,'Kevon','Harris',6,5,216
38017620,'G',28,'Ochai','Agbaji',6,5,215
38017630,'G',29,'Johnny','Juzang',6,5,209
38017649,'F',27,'Julian','Champagnie',6,7,217
38017656,'G',15,'Scotty','Pippen Jr.',6,1,170
38017662,'F',6,'Isaiah','Mobley',6,8,238
38017663,'F',19,'E.J.','Liddell',6,6,240
38017676,'F',17,'MarJon','Beauchamp',6,7,199
38017677,'G',19,'Dyson','Daniels',6,7,199
38017679,'G',7,'Jaden','Hardy',6,3,198
38017682,'G',9,'Jaden','Ivey',6,4,195
38017683,'F',22,'Paolo','Banchero',6,10,250
38017684,'F',11,'Jabari','Smith Jr.',6,11,220
38017685,'C-F',21,'Chet','Holmgren',7,1,208
38017686,'G-F',12,'Bennedict','Mathurin',6,5,210
38017687,'G',30,'Johnny','Davis',6,4,195
38017688,'F',26,'Keegan','Murray',6,8,225
38017689,'F',1,'AJ','Griffin',6,6,220
38017690,'G',25,'Shaedon','Sharpe',6,5,205
38017691,'G',17,'TyTy','Washington Jr.',6,3,195
38017692,'F',27,'Malaki','Branham',6,4,180
38017693,'G',27,'Blake','Wesley',6,3,185
38017694,'C',9,'Jalen','Duren',6,10,250
38017695,'F',11,'Tari','Eason',6,8,215
38017696,'F',16,'Nikola','Jovic',6,10,205
38017697,'G',14,'Max','Christie',6,5,190
38017698,'C',4,'Mark','Williams',7,0,240
38017699,'F',27,'Jeremy','Sochan',6,8,230
38017700,'G',18,'Wendell','Moore Jr.',6,5,215
38017701,'G',12,'Kendall','Brown',6,7,205
38017703,'G-F',21,'Jalen','Williams',6,5,211
38017704,'F',30,'Patrick','Baldwin Jr.',6,9,220
38017705,'C',29,'Walker','Kessler',7,0,245
38017706,'F',21,'Jaylin','Williams',6,9,240
38017707,'G',2,'JD','Davison',6,1,195
38017708,'G',4,'Bryce','McGowens',6,6,175
38017709,'G',8,'Christian','Braun',6,6,220
38017711,'F',25,'Jabari','Walker',6,7,227
38017712,'G',17,'Ryan','Rollins',6,3,180
38017714,'G',26,'Keon','Ellis',6,3,175
38017715,'F',18,'Josh','Minott',6,8,205
38017716,'F',21,'Ousmane','Dieng',6,9,185
38017718,'F',9,'Buddy','Boeheim',6,5,205
38017719,'F',5,'Dalen','Terry',6,7,195
38017721,'G',8,'Peyton','Watson',6,7,200
38017723,'G',16,'Alondes','Williams',6,4,210
38017724,'G',22,'Caleb','Houstan',6,8,205
38017725,'F',13,'Moussa','Diabate',6,9,210
38017726,'G',19,'Dereon','Seabron',6,5,180
38017727,'G',8,'Collin','Gillespie',6,1,195
38017728,'F',15,'Jake','LaRavia',6,7,235
38017729,'F',24,'David','Roddy',6,4,255
38017730,'F',27,'Dominick','Barlow',6,9,215
38017731,'G',15,'Vince','Williams Jr.',6,4,205
38017732,'F',29,'Kenneth','Lofton Jr.',6,6,275
38017733,'G',17,'A.J.','Green',6,4,190
38017734,'F',16,'Jamal','Cain',6,6,191
38017736,'F',16,'Cole','Swider',6,8,220
38017739,'F',9,'Simone','Fontecchio',6,7,209
39398582,'C',16,'Orlando','Robinson',6,10,235
39613724,'C',25,'Ibou','Badji',7,0,240
42097199,'G',9,'Jared','Rhoden',6,5,210
44477024,'G',9,'Stanley','Umude',6,6,210
44477062,'G',27,'Jamaree','Bouyea',6,2,180
44477085,'G',12,'Quenton','Jackson',6,5,173
45658838,'G',10,'Lester','Quinones',6,4,208
47738533,'G',11,'Jeenathan','Williams',6,5,205
47957121,'F',25,'Justin','Minaya',6,5,205
48248287,'G',3,'Jacob','Gilyard',5,8,160
56677582,'G',8,'Jalen','Pickett',6,2,202
56677722,'F',3,'Jalen','Wilson',6,6,220
56677738,'C',14,'Colin','Castleton',6,10,250
56677747,'G',25,'Scoot','Henderson',6,3,202
56677776,'G',8,'Julian','Strawther',6,6,205
56677778,'F-C',12,'Oscar','Tshiebwe',6,8,255
56677782,'F',18,'Leonard','Miller',6,10,210
56677785,'G',16,'Jaime','Jaquez Jr.',6,6,225
56677788,'G',23,'Terquavion','Smith',6,4,160
56677791,'F',25,'Kris','Murray',6,8,210
56677792,'G',9,'Marcus','Sasser',6,2,195
56677794,'G',12,'Isaiah','Wong',6,3,185
56677795,'F',20,'Jacob','Toppin',6,8,200
56677799,'F',10,'Trayce','Jackson-Davis',6,9,245
56677805,'G',28,'Javon','Freeman-Liberty',6,3,190
56677806,'F',1,'Mouhamed','Gueye',6,10,210
56677809,'F',11,'Jermaine','Samuels Jr.',6,6,230
56677817,'G',27,'Sidy','Cissoko',6,6,200
56677822,'F-C',27,'Victor','Wembanyama',7,4,210
56677823,'F',4,'Brandon','Miller',6,7,200
56677824,'F',29,'Taylor','Hendricks',6,9,215
56677825,'G-F',11,'Amen','Thompson',6,7,200
56677826,'G-F',9,'Ausar','Thompson',6,6,205
56677827,'G',22,'Anthony','Black',6,7,200
56677828,'G',28,'Gradey','Dick',6,6,200
56677829,'G-F',25,'Rayan','Rupert',6,6,185
56677830,'F',15,'GG','Jackson',6,9,210
56677831,'F',11,'Cam','Whitmore',6,7,230
56677832,'F',12,'Jarace','Walker',6,7,235
56677833,'G',21,'Cason','Wallace',6,3,195
56677834,'G',29,'Keyonte','George',6,4,185
56677835,'G',14,'Jalen','Hood-Schifino',6,5,215
56677836,'F',14,'Maxwell','Lewis',6,7,195
56677837,'G',19,'Jordan','Hawkins',6,5,190
56677838,'G',1,'Kobe','Bufkin',6,5,195
56677839,'G',22,'Jett','Howard',6,6,215
56677840,'C',7,'Dereck','Lively II',7,1,230
56677841,'F',3,'Dariq','Whitehead',6,6,220
56677842,'F',29,'Brice','Sensabaugh',6,5,235
56677843,'F',3,'Noah','Clowney',6,9,210
56677844,'G',30,'Bilal','Coulibaly',6,8,195
56677845,'G',26,'Colby','Jones',6,6,207
56677846,'G',4,'Nick','Smith Jr.',6,2,185
56677847,'F',6,'Emoni','Bates',6,8,170
56677848,'G',4,'Amari','Bailey',6,3,185
56677849,'F',13,'Kobe','Brown',6,7,250
56677850,'F',25,'Toumani','Camara',6,7,226
56677851,'G',18,'Jaylen','Clark',6,4,205
56677852,'G',17,'Andre','Jackson Jr.',6,6,209
56677853,'F',21,'Keyontae','Johnson',6,4,230
56677854,'F',17,'Chris','Livingston',6,6,220
56677855,'G',1,'Seth','Lundy',6,4,220
56677856,'G',13,'Jordan','Miller',6,5,194
56677857,'F',5,'Julian','Phillips',6,8,198
56677858,'G',10,'Brandin','Podziemski',6,4,205
56677859,'F',7,'Olivier-Maxence','Prosper',6,7,230
56677860,'F',5,'Adama','Sanogo',6,9,245
56677861,'G',12,'Ben','Sheppard',6,6,190
56677862,'F',26,'Jalen','Slawson',6,7,215
56677864,'G',2,'Jordan','Walsh',6,6,205
56677866,'F',4,'Leaky','Black',6,6,209
56677867,'F',7,'Alex','Fudge',6,8,200
56677871,'F',8,'Hunter','Tyson',6,8,215
56677872,'G',6,'Craig','Porter',6,1,180
56677874,'F',5,'Onuralp','Bitim',6,6,215
56783340,'C',25,'Duop','Reath',6,9,245
56913527,'G',23,'Ricky','Council IV',6,6,207
57875092,'F',10,'Gui','Santos',6,6,185
59421201,'G',3,'Jaylen','Martin',6,6,216
64267203,'G',30,'Jules','Bernard',6,6,210
64268019,'F',5,'Henri','Drell',6,9,220
64268165,'F',9,'Tosan','Evbuomwan',6,7,217
64269023,'C',15,'Trey','Jemison',6,10,260
64270026,'F',6,'Pete','Nance',6,10,225
64270311,'F',2,'Drew','Peterson',6,9,205
377705601,'F',28,'Mouhamadou','Gueye',6,9,210
436846673,'G',21,'Adam','Flagler',6,3,180
795959473,'G',10,'Pat','Spencer',6,3,205
907726640,'G',5,'Andrew','Funk',6,5,200
1015289727,NULL,17,'Jaylin','Galloway',6,6,190
1016384149,'F',30,'Tristan','Vukcevic',6,10,220
1017051787,'F',15,'Maozinha','Pereira',6,8,177
