'box_score_id','game_id','player_id','reb','ast','blk','stl','turnover','oreb','dreb','fg3_pct','fg3a','fg3m','fg_pct','fga','fgm','ft_pct','fta','ftm','min','pf'
14431294,1038364,17896026,22,15,7,2,0,0,2,1,6,'0.2',5,1,'0.3125',16,5,1,4,4,34,2
14431295,1038363,61,3,27,2,3,0,1,2,0,2,'0.375',8,3,'0.5',20,10,1,4,4,40,3
14431296,1038364,38017683,22,23,6,10,1,0,4,0,6,0,3,0,'0.6',15,9,'0.8333333',6,5,36,1
14431297,1038364,85,22,22,6,1,0,0,3,0,6,'0.25',4,1,'0.6428571',14,9,1,3,3,31,5
14431298,1038364,17896073,22,17,7,4,0,1,2,3,4,'0.3333333',12,4,'0.3846154',13,5,'0.75',4,3,33,4
14431299,1038364,165,22,4,7,4,0,1,1,4,3,0,0,0,'0.4',5,2,0,0,0,19,0
14431300,1038364,3547251,22,5,4,1,0,1,0,1,3,'0.5',2,1,'0.25',8,2,0,0,0,13,1
14431301,1038363,158,3,3,2,1,1,1,0,0,2,0,1,0,'0.5',2,1,'0.5',2,1,19,1
14431302,1038364,666442,22,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,02,0
14431303,1038363,666508,3,10,8,1,2,0,1,2,6,0,0,0,'0.8',5,4,'0.5',4,2,28,4
14431304,1038364,56677827,22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,'0.5',2,1,02,0
14431305,1038363,17896048,3,26,2,4,0,2,3,1,1,'0.5714286',7,4,'0.5',20,10,1,2,2,34,5
14431306,1038364,196,22,6,2,1,2,1,1,1,1,'0.6666667',3,2,'0.6666667',3,2,0,0,0,25,2
14431307,1038363,417,3,5,6,8,0,0,1,1,5,0,0,0,'0.2',5,1,'0.5',6,3,24,4
14431308,1038364,38017724,22,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,02,0
14431309,1038363,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431310,1038364,56677839,22,3,0,0,0,0,0,0,0,'0.5',2,1,'0.5',2,1,0,0,0,02,1
14431311,1038363,56677843,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431312,1038363,17896041,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431313,1038364,226,22,0,1,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,0
14431314,1038364,229,22,3,1,1,0,2,1,0,1,0,3,0,'0.1666667',6,1,'0.5',2,1,15,1
14431315,1038364,666818,22,3,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,02,0
14431316,1038363,409,3,9,5,3,0,0,3,0,5,'0.2857143',7,2,'0.3',10,3,'0.3333333',3,1,32,1
14431317,1038364,462,22,11,5,0,0,0,1,4,1,0,1,0,'0.5714286',7,4,'0.75',4,3,14,2
14431318,1038363,17896038,3,6,4,1,0,0,0,2,2,0,0,0,'0.6666667',3,2,1,2,2,08,2
14431319,1038363,421,3,0,1,2,0,0,2,0,1,0,2,0,0,2,0,0,0,0,15,0
14431320,1038363,464,3,15,3,3,0,2,0,0,3,'0.6',5,3,'0.625',8,5,'0.6666667',3,2,17,0
14431321,1038364,38017607,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431322,1038363,17896058,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431323,1038364,17553983,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431324,1038363,56677722,3,9,4,2,0,0,0,1,3,1,3,3,'0.75',4,3,0,0,0,23,1
14431325,1038363,666679,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431326,1038364,666885,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431327,1038363,56677841,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431328,1038363,434,2,41,14,5,1,2,2,0,14,'0.4545455',11,5,'0.5384616',26,14,1,8,8,39,3
14431329,1038364,666541,21,8,4,4,0,2,1,0,4,'0.5',4,2,'0.6',5,3,0,0,0,31,1
14431330,1038363,70,2,19,1,4,0,1,4,1,0,'0.1666667',6,1,'0.368421',19,7,'0.6666667',6,4,38,5
14431331,1038363,219,2,16,6,4,0,1,0,1,5,1,2,2,1,6,6,1,2,2,37,0
14431332,1038364,38017703,21,33,2,3,0,1,3,0,2,'0.5',6,3,'0.6666667',18,12,'0.8571429',7,6,35,3
14431333,1038364,38017685,21,13,9,1,5,1,1,2,7,'0.3333333',3,1,'0.5',8,4,1,4,4,32,5
14431334,1038364,17896065,21,10,5,5,0,0,1,1,4,0,3,0,'0.625',8,5,0,0,0,27,1
14431335,1038363,473,2,16,2,3,0,0,2,0,2,'0.5',6,3,'0.5454546',11,6,1,1,1,38,1
14431336,1038363,214,2,14,5,12,0,2,3,0,5,'0.5',4,2,'0.6',10,6,0,0,0,35,5
14431337,1038364,175,21,32,3,5,1,2,1,0,3,1,1,1,'0.4583333',24,11,'0.9',10,9,34,5
14431338,1038363,666468,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,'0.25',4,1,09,0
14431339,1038363,17896060,2,3,2,0,0,0,0,1,1,'0.3333333',3,1,'0.3333333',3,1,0,0,0,14,2
14431340,1038363,261,2,5,5,1,0,0,1,2,3,0,0,0,1,2,2,'0.5',2,1,15,5
14431341,1038363,338,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431342,1038364,38017716,21,2,1,4,0,1,1,1,0,0,2,0,0,2,0,1,2,2,09,1
14431343,1038364,3547272,21,10,1,1,0,0,2,0,1,'0.3333333',3,1,'0.6666667',6,4,1,1,1,13,2
14431344,1038364,3547271,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431345,1038364,56677833,21,8,2,1,1,0,0,0,2,'0.5',4,2,'0.6',5,3,0,0,0,16,0
14431346,1038364,27924547,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14431347,1038363,3547276,2,3,3,1,0,0,1,1,2,'0.2',5,1,'0.1666667',6,1,0,0,0,15,3
14431348,1038364,17896078,21,5,1,0,1,1,1,0,1,'0.5',2,1,'0.5',4,2,0,0,0,15,1
14431349,1038364,38017706,21,6,1,2,0,0,0,0,1,'0.6666667',3,2,'0.6666667',3,2,0,0,0,16,1
14431350,1038364,480,21,0,2,2,0,0,0,0,2,0,1,0,0,1,0,0,0,0,10,0
14431351,1038363,17553967,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431352,1038364,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431353,1038363,56677864,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431354,1038363,38017707,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431355,1038363,64270311,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431356,1038363,378,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431357,1038364,436846673,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431358,1038363,17896025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431359,1038363,3547285,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431360,1038364,204,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431361,1038364,56677853,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431362,1038364,24572055,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431501,1038365,112,17,2,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,18,0
14431502,1038365,15,17,23,11,8,2,0,5,2,9,'0.5',2,1,'0.6111111',18,11,0,0,0,34,0
14431503,1038365,283,17,7,3,0,1,0,2,0,3,'0.1666667',6,1,'0.3333333',9,3,0,0,0,23,2
14431504,1038365,38,17,16,3,0,0,3,1,0,3,'0.5',8,4,'0.6',10,6,0,0,0,28,1
14431505,1038365,278,17,16,2,5,0,0,3,0,2,'0.2857143',7,2,'0.3571429',14,5,1,4,4,32,1
14431506,1038365,2148,17,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,08,1
14431507,1038365,38017676,17,8,2,0,0,1,2,1,1,'0.5',2,1,'0.5',4,2,'0.75',4,3,08,1
14431508,1038365,45,17,3,2,2,0,1,2,0,2,1,1,1,'0.3333333',3,1,0,0,0,13,1
14431509,1038365,105,17,0,6,3,0,1,1,0,6,0,1,0,0,2,0,0,0,0,24,3
14431510,1038365,38017733,17,4,3,0,1,1,1,0,3,'0.1666667',6,1,'0.1428571',7,1,1,1,1,15,0
14431511,1038365,56677852,17,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,08,0
14431512,1038365,56677854,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431513,1038365,377,17,16,4,2,0,0,0,1,3,'0.4',5,2,'0.5',12,6,1,2,2,25,2
14431514,1038365,38017691,17,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,04,0
14431515,1038365,315,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431516,1038365,666747,16,2,1,2,1,0,1,0,1,0,2,0,'0.3333333',3,1,0,0,0,25,2
14431517,1038365,38017696,16,24,7,3,0,1,0,0,7,'0.625',8,5,'0.6153846',13,8,'0.75',4,3,31,1
14431518,1038365,4,16,16,12,11,0,2,3,5,7,0,0,0,'0.5714286',14,8,0,0,0,31,2
14431519,1038365,397,16,23,3,5,1,2,0,0,3,'0.75',8,6,'0.6666667',12,8,1,1,1,26,1
14431520,1038365,666633,16,19,3,5,0,0,1,0,3,'0.375',8,3,'0.4375',16,7,1,2,2,30,0
14431521,1038365,74,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431522,1038365,38017734,16,2,2,0,0,0,0,1,1,0,0,0,0,1,0,1,2,2,06,1
14431523,1038365,3092,16,2,4,0,1,2,0,0,4,0,2,0,'0.25',4,1,0,0,0,23,1
14431524,1038365,56677785,16,12,3,4,0,0,3,1,2,0,2,0,'0.4166667',12,5,'0.6666667',3,2,28,3
14431525,1038365,285,16,19,8,3,0,2,1,0,8,'0.7142857',7,5,'0.75',8,6,'0.5',4,2,23,2
14431526,1038365,39398582,16,2,2,0,0,1,1,0,2,0,0,0,1,1,1,0,0,0,05,0
14431527,1038365,38017736,16,2,1,1,0,0,3,0,1,0,2,0,0,2,0,1,2,2,06,0
14431528,1038365,38017723,16,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,06,0
14431529,1038365,79,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431530,1038365,391,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431531,1038365,403,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14431532,1038365,19465585,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432782,1038366,8,24,19,4,4,1,0,2,1,3,'0.4',5,2,'0.7',10,7,1,3,3,39,3
14432783,1038366,140,24,28,11,4,0,1,3,2,9,'0.4',5,2,'0.647',17,11,'0.667',6,4,38,2
14432784,1038366,349,24,9,9,2,2,2,1,2,7,NULL,0,0,'0.5',6,3,'0.75',4,3,25,3
14432785,1038366,37,24,5,1,0,0,0,0,0,1,1,1,1,1,2,2,0,0,0,05,0
14432786,1038366,57,24,25,3,9,0,3,3,1,2,0,2,0,'0.412',17,7,'0.846',13,11,38,3
14432787,1038366,666451,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,02,0
14432788,1038366,147,24,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,06,0
14432789,1038366,178,24,23,3,3,1,0,0,0,3,'0.4444444',9,4,'0.4705882',17,8,1,3,3,27,1
14432790,1038366,666729,24,3,2,0,1,0,1,0,2,'0.5',2,1,'0.3333333',3,1,0,0,0,10,0
14432791,1038366,3547253,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432792,1038366,351,24,9,4,5,1,4,0,0,4,'0.4',5,2,'0.429',7,3,'0.333',3,1,30,4
14432793,1038366,356,24,7,2,1,0,1,2,1,1,1,1,1,'0.25',4,1,1,4,4,19,0
14432794,1038366,38017729,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432795,1038366,3547095,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432796,1038366,272,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432797,1038366,3547298,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432798,1038366,38017688,26,6,5,1,1,1,0,0,5,0,2,0,'0.333',9,3,NULL,0,0,34,5
14432799,1038366,30,26,9,5,0,0,0,0,1,4,'0.25',4,1,'0.5',8,4,NULL,0,0,37,3
14432800,1038366,406,26,35,18,12,3,1,1,9,9,0,2,0,'0.636',22,14,'0.875',8,7,39,4
14432801,1038366,221,26,10,3,1,1,1,1,0,3,'0.6666667',3,2,'0.6666667',6,4,0,0,0,24,2
14432802,1038366,161,26,40,9,6,0,3,6,4,5,'0.417',12,5,'0.452',31,14,'0.7',10,7,40,4
14432803,1038366,17896030,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432804,1038366,17896044,26,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,02,2
14432805,1038366,38017714,26,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,07,2
14432806,1038366,56677845,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432807,1038366,273,26,0,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,07,1
14432808,1038366,290,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432809,1038366,306,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432810,1038366,17553994,26,3,0,1,0,0,0,0,0,'0.3333333',3,1,'0.3333333',3,1,0,2,0,17,2
14432811,1038366,324,26,22,4,6,1,1,5,0,4,0,5,0,'0.563',16,9,1,4,4,33,2
14432812,1038366,17895990,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432813,1038366,3547291,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432814,1038366,56677862,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432815,1038366,4197162,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432848,1038367,182,25,12,1,4,0,1,3,1,0,'0.286',7,2,'0.294',17,5,NULL,0,0,35,3
14432849,1038367,56677850,25,14,4,2,0,0,2,1,3,1,2,2,'0.714',7,5,1,2,2,22,4
14432850,1038367,22,25,22,16,1,0,0,0,2,14,NULL,0,0,'0.917',12,11,NULL,0,0,32,1
14432851,1038367,666923,25,0,2,1,0,1,1,1,1,0,3,0,0,5,0,NULL,0,0,19,2
14432852,1038367,419,25,20,3,5,0,1,3,0,3,'0.4',10,4,'0.316',19,6,1,4,4,32,4
14432853,1038367,39613724,25,1,1,1,0,0,0,0,1,NULL,0,0,NULL,0,0,'0.5',2,1,4,2
14432854,1038367,17896094,25,16,5,3,0,1,4,1,4,'0.5',2,1,'0.5',8,4,'0.7',10,7,26,2
14432855,1038367,3547278,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14432856,1038367,56677747,25,14,1,9,0,0,2,0,1,'0.5',2,1,'0.444',9,4,1,5,5,34,4
14432857,1038367,56677791,25,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,02,0
14432858,1038367,56783340,25,6,3,0,1,1,0,3,0,'0.333',3,1,'0.4',5,2,'0.5',2,1,13,3
14432859,1038367,38017711,25,4,7,0,0,0,1,3,4,NULL,0,0,'0.4',5,2,NULL,0,0,17,4
14432860,1038367,65,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432861,1038367,666476,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432862,1038367,47957121,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432863,1038367,56677829,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432864,1038367,38017690,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432865,1038367,476,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432866,1038367,3547259,18,0,2,0,1,0,0,2,0,0,3,0,0,7,0,0,0,0,24,0
14432867,1038367,447,18,13,5,1,0,1,3,2,3,'0.3333333',3,1,'0.2857143',7,2,1,8,8,19,3
14432868,1038367,176,18,16,15,1,1,0,1,6,9,NULL,0,0,'0.7',10,7,'0.5',4,2,37,3
14432869,1038367,3547238,18,41,4,2,1,2,2,0,4,'0.5',8,4,'0.593',27,16,1,5,5,34,1
14432870,1038367,104,18,7,4,6,3,2,2,1,3,'0.2',5,1,'0.286',7,2,1,2,2,26,2
14432871,1038367,666400,18,18,3,2,1,0,2,0,3,'0.833',6,5,'0.857',7,6,1,1,1,26,2
14432872,1038367,12,18,8,3,8,0,0,0,0,3,NULL,0,0,'0.333',3,1,1,6,6,22,0
14432873,1038367,17896056,18,5,1,0,0,0,0,1,0,'0.5',2,1,'0.5',2,1,1,2,2,4,2
14432874,1038367,666767,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,02,0
14432875,1038367,38017715,18,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,02,1
14432876,1038367,330,18,0,1,2,0,1,0,0,1,0,1,0,0,3,0,0,0,0,12,1
14432877,1038367,17895968,18,1,0,1,0,0,1,0,0,0,2,0,0,2,0,'0.5',2,1,4,0
14432878,1038367,667378,18,10,3,1,2,1,0,0,3,'0.333',3,1,'0.5',8,4,'0.5',2,1,13,2
14432879,1038367,56677851,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432880,1038367,56677782,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14432881,1038367,38017700,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433150,1038368,666609,14,15,5,2,0,0,0,2,3,0,2,0,'0.7',10,7,'0.25',4,1,30,1
14433151,1038368,237,14,25,1,8,0,0,4,0,1,'0.5',6,3,'0.6',15,9,1,4,4,31,0
14433152,1038368,117,14,20,14,4,6,0,1,3,11,'0.3333333',3,1,'0.5',12,6,1,7,7,28,1
14433153,1038368,17553995,14,15,7,6,1,1,2,0,7,'0.4',5,2,'0.333',9,3,1,7,7,32,4
14433154,1038368,405,14,21,2,3,1,0,3,1,1,'0.444',9,4,'0.444',18,8,'0.5',2,1,32,2
14433155,1038368,56677738,14,0,0,0,0,0,0,0,0,NULL,0,0,NULL,0,0,NULL,0,0,1,1
14433156,1038368,130,14,6,2,7,0,2,4,0,2,'0.2',5,1,'0.333',6,2,1,1,1,31,2
14433157,1038368,666626,14,2,7,1,1,1,1,0,7,NULL,0,0,NULL,0,0,1,2,2,13,1
14433158,1038368,56677835,14,2,0,0,0,0,0,0,0,NULL,0,0,'0.5',2,1,NULL,0,0,2,0
14433159,1038368,56677836,14,0,0,0,0,0,0,0,0,NULL,0,0,NULL,0,0,NULL,0,0,2,0
14433160,1038368,383,14,8,5,1,1,1,0,1,4,'0.667',3,2,'0.6',5,3,0,1,0,23,1
14433161,1038368,486,14,11,4,0,1,1,0,0,4,'0.5',2,1,'0.571',7,4,1,2,2,13,1
14433162,1038368,38017697,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433163,1038368,3547289,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433164,1038368,666860,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433165,1038368,457,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433166,1038368,1603383,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433167,1038368,666971,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
