'box_score_id','game_id','player_id','reb','ast','blk','stl','turnover','oreb','dreb','fg3_pct','fg3a','fg3m','fg_pct','fga','fgm','ft_pct','fta','ftm','min','pf'
14433168,1038368,56677826,9,19,2,0,0,1,1,1,1,'0.5',2,1,'0.692',13,9,NULL,0,0,29,4
14433169,1038368,38017739,9,8,4,4,0,0,0,1,3,'0.5',4,2,'0.5',6,3,0,2,0,26,1
14433170,1038368,38017694,9,8,8,0,0,1,1,4,4,0,0,0,'0.4444444',9,4,0,0,0,23,3
14433171,1038368,17896075,9,12,7,7,0,0,0,1,6,0,2,0,'0.267',15,4,1,4,4,25,1
14433172,1038368,38017682,9,15,2,5,1,2,2,0,2,'0.167',6,1,'0.313',16,5,1,4,4,29,5
14433173,1038368,68,9,7,4,2,0,0,0,1,3,'0.333',3,1,'0.429',7,3,NULL,0,0,17,1
14433174,1038368,64268165,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433175,1038368,3547275,9,0,1,0,0,0,0,0,1,NULL,0,0,NULL,0,0,NULL,0,0,2,0
14433176,1038368,160,9,13,4,1,0,2,2,1,3,'0.4',5,2,'0.444',9,4,'0.75',4,3,25,3
14433177,1038368,320,9,8,6,4,0,0,1,2,4,0,1,0,'0.444',9,4,NULL,0,0,19,1
14433178,1038368,337,9,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,04,0
14433179,1038368,56677792,9,3,3,5,0,1,2,1,2,'0.333',3,1,'0.1',10,1,NULL,0,0,18,1
14433180,1038368,3547240,9,18,9,2,1,0,1,5,4,NULL,0,0,'0.667',12,8,'0.667',3,2,23,4
14433181,1038368,56677729,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433182,1038368,17895858,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433183,1038368,42097199,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433184,1038368,3547267,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14433185,1038368,44477024,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434640,1038374,666423,28,23,9,3,1,1,3,3,6,'0.3333333',3,1,'0.5294118',17,9,'0.5',8,4,34,1
14434641,1038374,17896055,28,29,12,8,1,1,6,2,10,0,4,0,'0.5454546',22,12,1,5,5,36,1
14434642,1038374,373,28,19,11,3,2,1,2,7,4,0,0,0,'0.5333334',15,8,'0.75',4,3,30,3
14434643,1038374,3089,28,8,6,3,2,0,0,0,6,'0.3333333',6,2,'0.3333333',9,3,0,0,0,30,1
14434644,1038374,3547269,28,14,6,7,0,0,1,1,5,'0.2',5,1,'0.4545455',11,5,1,3,3,35,2
14434645,1038374,69,28,12,3,3,0,1,1,0,3,0,1,0,'0.5555556',9,5,1,2,2,26,3
14434646,1038374,358,28,0,2,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,07,3
14434647,1038374,56677828,28,7,1,1,0,1,1,0,1,'0.25',4,1,'0.4285714',7,3,0,0,0,21,2
14434648,1038374,38017620,28,3,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,05,0
14434649,1038374,58,28,10,4,0,1,1,0,2,2,0,1,0,'0.8',5,4,'0.5',4,2,11,2
14434650,1038374,56677805,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434651,1038374,666762,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434652,1038374,3547207,28,0,2,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,05,2
14434653,1038374,436,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434654,1038374,485,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434655,1038374,377705601,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434656,1038374,56677869,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434657,1038374,2309958,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434658,1038374,3547250,12,8,2,1,2,0,0,0,2,'0.2857143',7,2,'0.3',10,3,0,0,0,17,2
14434659,1038374,416,12,23,5,7,1,1,0,2,3,'0.3333333',3,1,'0.4705882',17,8,'0.6666667',9,6,36,5
14434660,1038374,17896035,12,15,11,1,4,0,1,3,8,0,1,0,'0.5384616',13,7,'0.5',2,1,32,4
14434661,1038374,38017507,12,14,3,5,0,2,1,1,2,'0.6666667',3,2,'0.625',8,5,'0.6666667',3,2,33,2
14434662,1038374,3547245,12,21,4,12,0,2,1,0,4,'0.5555556',9,5,'0.4615385',13,6,'0.8',5,4,34,3
14434663,1038374,3547243,12,15,5,0,2,2,0,2,3,'0.4',5,2,'0.6666667',9,6,'0.5',2,1,25,1
14434664,1038374,305,12,13,1,0,0,0,1,1,0,'0.3333333',9,3,'0.4166667',12,5,0,0,0,23,0
14434665,1038374,304,12,6,1,6,0,1,3,0,1,0,0,0,'0.375',8,3,0,0,0,16,1
14434666,1038374,56677861,12,10,5,0,0,1,1,0,5,'0.5',4,2,'0.5',6,3,1,2,2,21,1
14434667,1038374,38017686,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434668,1038374,56677778,12,2,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,03,1
14434669,1038374,38017701,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434670,1038374,242,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434671,1038374,3547264,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434672,1038374,452,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434673,1038374,56677832,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434674,1038374,56677794,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434675,1038377,3547258,7,8,3,2,0,0,0,1,2,1,2,2,'0.75',4,3,0,0,0,18,2
14434676,1038377,666950,7,3,6,2,1,0,1,1,5,'0.3333333',3,1,'0.1666667',6,1,0,2,0,28,2
14434677,1038377,666577,7,10,10,2,1,0,2,2,8,0,0,0,'0.7142857',7,5,0,0,0,23,4
14434678,1038377,228,7,34,9,7,1,2,1,1,8,'0.4444444',9,4,'0.6818182',22,15,0,0,0,33,1
14434679,1038377,132,7,27,9,8,1,2,5,0,9,'0.125',8,1,'0.55',20,11,1,4,4,31,2
14434680,1038377,379,7,3,2,0,0,0,1,0,2,0,0,0,'0.5',2,1,'0.5',2,1,08,0
14434681,1038377,191,7,8,2,5,0,1,3,0,2,'0.5',4,2,'0.4285714',7,3,0,0,0,26,2
14434682,1038377,38017679,7,13,2,1,1,0,0,0,2,'0.333',3,1,'0.5',12,6,NULL,0,0,20,0
14434683,1038377,247,7,0,3,0,0,0,1,1,2,0,1,0,0,2,0,0,0,0,19,0
14434684,1038377,17554004,7,0,2,0,0,0,0,0,2,NULL,0,0,0,1,0,NULL,0,0,5,0
14434685,1038377,56677840,7,8,5,1,4,0,0,1,4,NULL,0,0,'0.6',5,3,1,2,2,17,0
14434686,1038377,329,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434687,1038377,56677859,7,2,2,0,0,1,1,1,1,0,0,0,'0.5',2,1,0,0,0,05,0
14434688,1038377,24489167,7,0,0,0,0,0,0,0,0,NULL,0,0,0,2,0,NULL,0,0,5,1
14434689,1038377,17896028,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434690,1038377,151,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434691,1038377,257,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434692,1038377,38017649,27,5,2,1,0,1,0,0,2,'0.3333333',3,1,'0.5',4,2,0,0,0,18,0
14434693,1038377,38017699,27,10,4,1,0,3,2,3,1,'0.5',2,1,'0.4',10,4,'0.5',2,1,25,2
14434694,1038377,56677822,27,26,9,5,3,1,2,3,6,'0.3333333',6,2,'0.4761905',21,10,'0.8',5,4,27,0
14434695,1038377,3547246,27,11,4,6,0,3,1,0,4,'0.25',4,1,'0.25',16,4,'0.6666667',3,2,31,1
14434696,1038377,3547274,27,4,4,2,0,0,0,0,4,0,4,0,'0.25',8,2,0,0,0,20,2
14434697,1038377,38017692,27,19,3,1,0,0,1,1,2,'0.8',5,4,'0.636',11,7,1,1,1,21,0
14434698,1038377,102,27,6,12,4,3,0,1,5,7,0,4,0,'0.333',9,3,NULL,0,0,21,2
14434699,1038377,180,27,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,06,0
14434700,1038377,666682,27,3,2,0,1,0,1,0,2,'0.125',8,1,'0.09090909',11,1,0,0,0,20,1
14434701,1038377,17896059,27,0,1,0,0,0,0,1,0,NULL,0,0,0,2,0,NULL,0,0,5,0
14434702,1038377,38017693,27,9,1,6,0,0,3,0,1,0,2,0,'0.5',6,3,'0.75',4,3,28,0
14434703,1038377,38017730,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434704,1038377,17895854,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434705,1038377,56677817,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434706,1038377,3547163,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434707,1038377,17896049,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434708,1038377,328,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434709,1038373,666908,6,7,3,3,0,1,1,0,3,'0.1666667',6,1,'0.375',8,3,0,0,0,30,4
14434710,1038373,17896076,6,14,9,0,1,1,1,4,5,1,1,1,'0.75',8,6,'0.5',2,1,31,2
14434711,1038373,9,6,13,10,3,1,1,0,1,9,0,1,0,'0.6666667',9,6,'0.5',2,1,35,1
14434712,1038373,322,6,30,6,7,0,2,0,0,6,'0.25',8,2,'0.3809524',21,8,'0.9230769',13,12,39,1
14434713,1038373,666581,6,12,1,7,0,1,2,0,1,'0.4',5,2,'0.4',10,4,1,2,2,31,1
14434714,1038373,277,6,5,4,9,0,0,1,1,3,'0.3333333',3,1,'0.2857143',7,2,0,0,0,23,2
14434715,1038373,344,6,11,2,0,0,0,3,0,2,'0.2',5,1,'0.5555556',9,5,0,2,0,24,6
14434716,1038373,3547247,6,16,1,2,0,0,0,0,1,'0.5',8,4,'0.5454546',11,6,0,0,0,27,1
14434717,1038373,666676,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434718,1038373,248,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434719,1038373,3547299,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434720,1038373,425,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434721,1038373,56677847,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434722,1038373,38017662,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434723,1038373,56677872,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434724,1038373,444,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434725,1038373,666940,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434726,1038373,125,5,24,2,6,0,0,0,0,2,0,1,0,'0.5625',16,9,'0.8571429',7,6,41,4
14434727,1038373,460,5,9,8,1,0,0,2,3,5,'0.2',5,1,'0.25',16,4,0,0,0,39,4
14434728,1038373,137,5,10,15,0,1,1,3,4,11,0,0,0,'0.4444444',9,4,1,2,2,28,2
14434729,1038373,17895983,5,12,4,2,0,0,3,2,2,'0.5714286',7,4,'0.4',10,4,0,0,0,33,3
14434730,1038373,666956,5,32,7,4,0,1,4,0,7,'0.625',8,5,'0.6470588',17,11,'0.8333333',6,5,39,3
14434731,1038373,89,5,10,2,3,1,2,1,0,2,'0.5',4,2,'0.5',6,3,1,2,2,26,2
14434732,1038373,110,5,8,5,0,1,0,0,0,5,'0.4',5,2,'0.5',6,3,0,0,0,22,0
14434733,1038373,38017719,5,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,07,2
14434734,1038373,87,5,0,1,0,0,1,1,0,1,0,2,0,0,2,0,0,0,0,05,1
14434735,1038373,56677874,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434736,1038373,56677857,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434737,1038373,17896116,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434738,1038373,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434739,1038373,64268019,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434740,1038373,268,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434741,1038373,56677860,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434742,1038373,3547248,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434743,1038376,227,19,18,3,8,0,2,1,1,2,'0.667',3,2,'0.462',13,6,'0.667',6,4,35,4
14434744,1038376,666969,19,36,6,8,1,0,1,2,4,0,0,0,'0.7142857',21,15,'0.6666667',9,6,33,2
14434745,1038376,455,19,10,5,3,1,0,1,2,3,0,0,0,'0.8333333',6,5,0,0,0,15,1
14434746,1038376,17896024,19,6,6,1,1,0,2,0,6,0,2,0,'0.333',6,2,1,2,2,27,4
14434747,1038376,303,19,26,3,6,0,1,0,0,3,'0.3333333',9,3,'0.5294118',17,9,1,5,5,33,2
14434748,1038376,18677986,19,13,5,3,2,3,0,0,5,'0.333',9,3,'0.333',9,3,1,4,4,31,3
14434749,1038376,3547293,19,13,2,1,0,3,3,0,2,'0.3333333',3,1,'0.75',8,6,0,0,0,24,2
14434750,1038376,340,19,4,6,3,1,3,2,3,3,'0.5',2,1,'0.5',2,1,'0.5',2,1,19,1
14434751,1038376,17896097,19,7,3,3,0,2,0,0,3,0,4,0,'0.4285714',7,3,1,1,1,22,2
14434752,1038376,56677837,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434753,1038376,38017663,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434754,1038376,17896021,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434755,1038376,17896017,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434756,1038376,38017677,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434757,1038376,38017726,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434758,1038376,491,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434759,1038376,56677844,30,6,3,1,0,1,4,0,3,0,2,0,'0.5',6,3,0,0,0,26,5
14434760,1038376,3547242,30,43,15,3,1,0,3,5,10,'0.6',10,6,'0.542',24,13,'0.846',13,11,40,2
14434761,1038376,24,30,14,10,2,2,0,1,6,4,'0.5',2,1,'0.4285714',14,6,'0.5',2,1,30,1
14434762,1038376,666848,30,19,5,6,0,3,4,2,3,'0.5',10,5,'0.467',15,7,NULL,0,0,35,5
14434763,1038376,249,30,14,2,15,0,1,2,0,2,'0.667',6,4,'0.714',7,5,NULL,0,0,40,2
14434764,1038376,17896045,30,20,4,6,0,1,2,0,4,'0.5',10,5,'0.467',15,7,1,1,1,32,5
14434765,1038376,217,30,2,1,1,0,1,0,0,1,0,0,0,'0.5',2,1,0,0,0,11,0
14434766,1038376,414,30,8,2,1,0,0,2,2,0,0,4,0,'0.25',8,2,1,4,4,17,0
14434767,1038376,17896106,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03,2
14434768,1038376,487,30,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,03,0
14434769,1038376,38017704,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434770,1038376,18677954,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14434771,1038376,38017687,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434772,1038376,3547302,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434773,1038376,64267203,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434774,1038376,265,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434775,1038376,17896071,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434776,1038375,38017731,15,12,8,7,1,3,2,1,7,0,4,0,'0.1666667',6,1,'0.8333333',12,10,34,1
14434777,1038375,17896067,15,7,5,4,1,1,0,2,3,'0.1666667',6,1,'0.2857143',7,2,'0.5',4,2,22,3
14434778,1038375,231,15,18,2,3,1,0,4,0,2,'0.5',6,3,'0.583',12,7,'0.5',2,1,28,5
14434779,1038375,254,15,19,2,2,0,1,2,0,2,'0.667',6,4,'0.714',7,5,'0.714',7,5,30,2
14434780,1038375,666703,15,8,3,2,2,1,2,0,3,1,2,2,'0.75',4,3,0,0,0,20,3
14434781,1038375,56677830,15,20,9,0,3,0,1,3,6,'0.6',5,3,'0.5333334',15,8,'0.5',2,1,24,2
14434782,1038375,17896027,15,5,2,2,0,1,0,0,2,0,2,0,'0.3333333',6,2,1,1,1,22,1
14434783,1038375,401,15,8,4,3,0,0,0,0,4,0,1,0,'0.5',6,3,'0.6666667',3,2,16,1
14434784,1038375,18678058,15,10,3,3,1,1,0,1,2,'0.5',2,1,'0.5',8,4,'0.25',4,1,23,1
14434785,1038375,48248287,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434786,1038375,64269023,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434787,1038375,38017728,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434788,1038375,3547279,15,14,8,1,2,0,0,1,7,1,1,1,'0.5',8,4,'0.833',6,5,20,1
14434789,1038375,470,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434790,1038375,3547287,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434791,1038375,666505,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434792,1038375,666786,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434793,1038375,38017656,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434794,1038375,420,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434795,1038375,66,11,19,10,2,0,2,1,4,6,'0.2',10,2,'0.294',17,5,1,7,7,36,3
14434796,1038375,38017684,11,6,11,0,0,1,2,1,10,0,6,0,'0.231',13,3,NULL,0,0,33,2
14434797,1038375,17896062,11,19,5,6,1,1,1,3,2,'0.5',2,1,'0.5',16,8,'0.2857143',7,2,34,6
14434798,1038375,17895966,11,4,3,3,1,0,0,0,3,0,4,0,'0.2857143',7,2,0,0,0,23,1
14434799,1038375,56677825,11,19,12,2,1,2,2,6,6,NULL,0,0,'0.529',17,9,'0.333',3,1,34,6
14434800,1038375,213,11,19,2,1,0,1,2,2,0,'0.625',8,5,'0.538',13,7,NULL,0,0,30,3
14434801,1038375,3547301,11,7,6,1,0,1,1,4,2,1,1,1,'0.2857143',7,2,'0.5',4,2,15,2
14434802,1038375,188,11,10,4,0,0,0,0,1,3,0,2,0,'0.4285714',7,3,1,4,4,16,0
14434803,1038375,47738533,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14434804,1038375,3547281,11,10,3,2,1,1,0,1,2,'0.667',3,2,'0.6',5,3,'0.667',3,2,15,2
14434805,1038375,75,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434806,1038375,19465326,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434807,1038375,296,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434808,1038375,56677809,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
