'box_score_id','game_id','player_id','reb','ast','blk','stl','turnover','oreb','dreb','fg3_pct','fg3a','fg3m','fg_pct','fga','fgm','ft_pct','fta','ftm','min','pf'
14434809,1038375,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434810,1038375,38017695,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434811,1038375,458,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434812,1038375,56677831,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434813,1038371,360,23,9,3,2,0,1,1,0,3,0,4,0,'0.3636364',11,4,'0.5',2,1,33,6
14434814,1038371,3547294,23,9,5,3,0,0,2,1,4,'0.5',2,1,'0.5714286',7,4,0,0,0,28,1
14434815,1038371,3547270,23,18,12,2,1,0,0,3,9,1,1,1,'0.5833333',12,7,1,3,3,39,3
14434816,1038371,210,23,22,3,10,0,2,5,0,3,'0.4545455',11,5,'0.5333334',15,8,1,1,1,44,4
14434817,1038371,3547254,23,30,6,7,0,0,3,1,5,'0.2857143',7,2,'0.5217391',23,12,1,4,4,39,2
14434818,1038371,56913527,23,13,4,2,0,0,1,0,4,'0.25',4,1,'0.5',10,5,1,2,2,23,1
14434819,1038371,368,23,2,3,3,0,0,0,1,2,0,5,0,'0.1428571',7,1,0,0,0,22,1
14434820,1038371,28,23,1,3,0,0,0,2,0,3,0,0,0,0,0,0,'0.25',4,1,09,2
14434821,1038371,56677788,23,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,03,0
14434822,1038371,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434823,1038371,38017732,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434824,1038371,108,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434825,1038371,145,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434826,1038371,200,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434827,1038371,286,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434828,1038371,313,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434829,1038371,666747,16,8,1,3,0,2,1,1,0,0,4,0,'0.3333333',9,3,1,2,2,25,2
14434830,1038371,38017696,16,3,3,3,0,0,2,0,3,'0.5',2,1,'0.5',2,1,0,0,0,14,4
14434831,1038371,4,16,23,13,4,0,2,2,3,10,NULL,0,0,'0.643',14,9,1,5,5,39,2
14434832,1038371,397,16,20,1,4,0,1,2,0,1,'0.7142857',7,5,'0.6363636',11,7,1,1,1,33,4
14434833,1038371,666633,16,23,7,7,0,0,3,1,6,'0.125',8,1,'0.4347826',23,10,'0.6666667',3,2,38,1
14434834,1038371,56677785,16,12,9,3,0,2,1,3,6,0,2,0,'0.5',12,6,0,0,0,32,2
14434835,1038371,3092,16,16,2,1,1,2,1,1,1,'0.4',10,4,'0.3846154',13,5,1,2,2,37,1
14434836,1038371,285,16,2,6,1,0,0,0,1,5,0,1,0,'0.5',2,1,0,0,0,12,1
14434837,1038371,38017734,16,2,1,1,0,1,1,0,1,0,1,0,0,2,0,1,2,2,10,0
14434838,1038371,74,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434839,1038371,39398582,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434840,1038371,38017736,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434841,1038371,38017723,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434842,1038371,79,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434843,1038371,391,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434844,1038371,403,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434845,1038371,19465585,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434846,1038369,56677823,4,26,6,4,3,1,5,3,3,'0.4444444',9,4,'0.4210526',19,8,1,6,6,36,2
14434847,1038369,62,4,17,5,4,1,1,1,1,4,'0.5',6,3,'0.3846154',13,5,1,4,4,34,4
14434848,1038369,3547282,4,12,7,0,0,0,1,1,6,0,0,0,1,5,5,'0.6666667',3,2,29,4
14434849,1038369,17896036,4,21,8,6,0,2,1,1,7,'0.8',5,4,'0.5384616',13,7,1,3,3,30,1
14434850,1038369,666748,4,6,7,4,0,1,1,2,5,0,1,0,'0.5',6,3,0,0,0,30,0
14434851,1038369,114,4,9,0,1,0,0,0,0,0,'0.25',4,1,'0.5',8,4,0,0,0,17,0
14434852,1038369,666965,4,15,10,2,0,2,1,4,6,'0.2',5,1,'0.5833333',12,7,0,0,0,28,2
14434853,1038369,4197029,4,13,2,5,0,0,1,0,2,'0.3333333',3,1,'0.4444444',9,4,1,4,4,20,3
14434854,1038369,44,4,3,1,1,0,0,0,0,1,'0.25',4,1,'0.25',4,1,0,0,0,13,1
14434855,1038369,38017708,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14434856,1038369,56677846,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,01,0
14434857,1038369,18678001,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,1
14434858,1038369,56677848,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434859,1038369,3547239,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434860,1038369,56677866,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434861,1038369,64269817,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434862,1038369,38017698,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434863,1038369,3547256,1,14,4,1,1,0,1,3,1,'0.4',5,2,'0.3846154',13,5,1,2,2,32,0
14434864,1038369,17896040,1,19,12,0,2,0,2,5,7,0,5,0,'0.5',18,9,'0.5',2,1,38,3
14434865,1038369,666564,1,6,12,1,1,1,0,3,9,0,0,0,'0.4',5,2,1,2,2,26,5
14434866,1038369,334,1,13,7,4,2,1,3,2,5,'0.1428571',7,1,'0.3333333',15,5,'0.6666667',3,2,32,2
14434867,1038369,490,1,12,2,12,0,0,4,1,1,'0.25',8,2,'0.3333333',12,4,1,2,2,34,4
14434868,1038369,666656,1,21,3,1,0,1,0,0,3,'0.5',4,2,'0.5',12,6,1,7,7,28,4
14434869,1038369,53,1,12,5,4,0,1,5,1,4,'0.4',5,2,'0.4444444',9,4,1,2,2,29,1
14434870,1038369,666754,1,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,16,1
14434871,1038369,56677838,1,2,0,0,0,0,1,0,0,0,1,0,'0.5',2,1,0,0,0,03,0
14434872,1038369,4197387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14434873,1038369,319,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434874,1038369,3547244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434875,1038369,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434876,1038369,3547297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434877,1038369,38017689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434878,1038369,56677806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434879,1038369,56677855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434880,1038369,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434881,1038372,17896060,2,14,5,2,0,1,0,0,5,'0.5',8,4,'0.556',9,5,NULL,0,0,29,0
14434882,1038372,434,2,20,7,9,0,0,1,1,6,'0.2857143',7,2,'0.4375',16,7,'0.8',5,4,28,0
14434883,1038372,378,2,15,5,1,1,0,1,0,5,'0.75',4,3,'0.6666667',9,6,0,0,0,16,0
14434884,1038372,473,2,27,5,4,0,1,2,0,5,'0.5',10,5,'0.625',16,10,1,2,2,28,2
14434885,1038372,214,2,3,4,5,0,0,0,1,3,'0.5',2,1,'0.3333333',3,1,0,0,0,24,0
14434886,1038372,3547276,2,28,4,3,0,0,0,1,3,'0.6666667',9,6,'0.6875',16,11,0,0,0,32,1
14434887,1038372,666468,2,11,4,5,0,1,0,0,4,'0.3333333',3,1,'0.5',6,3,'0.8',5,4,20,1
14434888,1038372,56677864,2,0,5,0,1,1,2,1,4,0,2,0,0,3,0,0,0,0,18,3
14434889,1038372,261,2,8,8,3,3,1,0,4,4,0,0,0,'0.8',5,4,0,0,0,19,2
14434890,1038372,338,2,2,0,0,0,0,1,0,0,0,0,0,'0.5',2,1,0,0,0,13,1
14434891,1038372,17553967,2,8,4,0,0,1,1,2,2,0,0,0,'0.6666667',6,4,0,0,0,13,3
14434892,1038372,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434893,1038372,38017707,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434894,1038372,219,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434895,1038372,64270311,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434896,1038372,17896025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434897,1038372,3547285,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434898,1038372,61,3,10,4,4,0,1,1,1,3,'0.3333333',6,2,'0.3333333',12,4,0,0,0,26,0
14434899,1038372,158,3,4,1,0,0,0,0,0,1,0,2,0,'0.25',4,1,1,2,2,14,1
14434900,1038372,666508,3,6,8,3,0,0,1,2,6,0,0,0,'0.5',6,3,0,0,0,21,0
14434901,1038372,17896048,3,5,1,2,0,1,1,0,1,'0.2',5,1,'0.1111111',9,1,1,2,2,25,1
14434902,1038372,409,3,4,3,1,0,0,1,0,3,0,1,0,'0.25',8,2,0,0,0,18,1
14434903,1038372,666679,3,4,3,2,1,0,1,0,3,'0.3333333',3,1,'0.2',5,1,'0.5',2,1,18,0
14434904,1038372,421,3,7,0,5,0,1,1,0,0,'0.25',4,1,'0.4285714',7,3,0,0,0,18,2
14434905,1038372,17896038,3,7,3,2,0,1,2,2,1,1,1,1,1,2,2,1,2,2,13,2
14434906,1038372,464,3,4,2,1,0,0,1,1,1,0,2,0,'0.2857143',7,2,0,0,0,10,1
14434907,1038372,17896058,3,15,2,1,0,0,0,0,2,1,2,2,'0.7142857',7,5,1,3,3,26,4
14434908,1038372,56677722,3,4,1,2,0,0,0,0,1,0,1,0,'0.4',5,2,0,0,0,19,0
14434909,1038372,32,3,7,1,0,0,1,1,0,1,1,1,1,'0.75',4,3,0,0,0,12,0
14434910,1038372,56677843,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,08,0
14434911,1038372,17896041,3,9,1,2,0,0,1,0,1,'0.3333333',3,1,'0.4',5,2,1,4,4,12,0
14434912,1038372,417,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434913,1038372,56677841,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434914,1038370,17896026,22,21,3,6,1,3,1,0,3,'0.25',4,1,'0.5384616',13,7,1,6,6,32,3
14434915,1038370,38017683,22,36,6,5,0,1,3,0,6,'0.6',10,6,'0.75',20,15,NULL,0,0,35,0
14434916,1038370,85,22,9,6,1,1,0,0,1,5,0,1,0,'0.8',5,4,'0.5',2,1,24,2
14434917,1038370,38017724,22,6,0,0,0,0,1,0,0,1,2,2,'0.6666667',3,2,0,0,0,25,1
14434918,1038370,56677827,22,4,2,2,0,1,1,2,0,0,2,0,'0.2857143',7,2,0,0,0,23,4
14434919,1038370,3547251,22,11,2,1,2,0,1,0,2,0,1,0,'0.625',8,5,1,1,1,25,1
14434920,1038370,226,22,6,2,5,1,1,0,0,2,'0.6666667',3,2,'0.6666667',3,2,0,0,0,20,2
14434921,1038370,229,22,8,5,2,1,0,2,3,2,0,0,0,'0.8',5,4,0,0,0,15,1
14434922,1038370,17553983,22,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,08,1
14434923,1038370,462,22,10,2,1,1,1,2,0,2,0,0,0,'0.8',5,4,1,2,2,13,2
14434924,1038370,666442,22,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,04,2
14434925,1038370,38017607,22,4,1,1,0,0,0,0,1,0,0,0,'0.6666667',3,2,0,0,0,03,2
14434926,1038370,56677839,22,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,05,1
14434927,1038370,666818,22,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,05,0
14434928,1038370,666885,22,3,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,03,0
14434929,1038370,165,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434930,1038370,196,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434931,1038370,17896073,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434932,1038370,202,20,4,3,2,0,2,2,0,3,0,4,0,'0.25',8,2,0,0,0,30,1
14434933,1038370,3547249,20,23,14,5,0,0,1,10,4,'0.5',2,1,'0.5',16,8,'0.8571429',7,6,43,1
14434934,1038370,17896063,20,8,8,1,0,1,0,2,6,0,0,0,'0.6',5,3,'0.6666667',3,2,39,0
14434935,1038370,77,20,13,3,0,0,0,1,1,2,'0.3333333',6,2,'0.3125',16,5,'0.5',2,1,30,3
14434936,1038370,73,20,33,1,6,0,2,3,1,0,'0.625',8,5,'0.5238096',21,11,'0.8571429',7,6,35,0
14434937,1038370,17896033,20,8,1,1,0,2,1,0,1,'0.3333333',6,2,'0.1818182',11,2,'0.6666667',3,2,32,3
14434938,1038370,173,20,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,09,0
14434939,1038370,56677795,20,11,4,0,0,0,1,2,2,'0.3333333',3,1,'0.5714286',7,4,1,2,2,17,3
14434940,1038370,54,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434941,1038370,666474,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05,0
14434942,1038370,131,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434943,1038370,201,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434944,1038370,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434945,1038370,387,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434946,1038370,399,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14434947,1038370,17896089,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435016,1038378,375,8,19,4,2,0,0,1,1,3,'0.429',7,3,'0.471',17,8,NULL,0,0,37,0
14435017,1038378,177,8,25,15,2,0,0,4,3,12,'0.5',2,1,'0.533',15,8,1,8,8,33,0
14435018,1038378,246,8,15,5,8,1,0,0,0,5,0,6,0,'0.353',17,6,'0.75',4,3,39,4
14435019,1038378,215,8,8,4,2,0,1,1,1,3,'0.4',5,2,'0.25',8,2,1,2,2,35,3
14435020,1038378,236,8,12,5,9,0,1,1,2,3,0,1,0,'0.462',13,6,NULL,0,0,29,1
14435021,1038378,38017709,8,5,3,2,1,1,0,2,1,'0.5',2,1,'0.167',6,1,'0.5',4,2,23,3
14435022,1038378,38017727,8,3,3,1,0,2,2,0,3,'0.5',2,1,'0.2',5,1,NULL,0,0,18,4
14435023,1038378,17896103,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435024,1038378,250,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435025,1038378,17896007,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435026,1038378,3547268,8,8,2,0,2,0,1,2,0,0,0,0,'0.5',4,2,1,4,4,09,1
14435027,1038378,56677582,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435028,1038378,38017721,8,3,4,1,1,1,2,1,3,1,1,1,'0.25',4,1,NULL,0,0,16,2
14435029,1038378,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435030,1038378,666489,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435031,1038378,335,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435032,1038378,56677776,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435033,1038378,56677871,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435034,1038378,38017688,26,6,5,1,1,0,3,1,4,0,4,0,'0.25',8,2,1,2,2,35,3
14435035,1038378,30,26,20,5,0,1,0,1,0,5,'0.5',6,3,'0.667',9,6,'0.833',6,5,33,2
14435036,1038378,406,26,20,13,7,0,3,5,2,11,NULL,0,0,'0.563',16,9,'0.667',3,2,38,3
14435037,1038378,221,26,8,5,2,2,1,0,1,4,'0.333',6,2,'0.429',7,3,NULL,0,0,26,1
14435038,1038378,161,26,30,8,8,0,2,1,3,5,'0.286',7,2,'0.462',26,12,'0.667',6,4,43,2
14435039,1038378,17896030,26,3,1,0,1,0,0,1,0,'0.5',2,1,'0.5',2,1,0,0,0,08,0
14435040,1038378,17896044,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435041,1038378,38017714,26,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,03,0
14435042,1038378,56677845,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435043,1038378,3547291,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435044,1038378,273,26,2,3,0,1,0,1,1,2,0,0,0,1,1,1,0,0,0,06,2
14435045,1038378,290,26,4,5,0,0,1,0,1,4,0,3,0,'0.4',5,2,0,0,0,12,1
14435046,1038378,306,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435047,1038378,17553994,26,3,0,0,0,0,0,0,0,1,1,1,'0.5',2,1,0,0,0,08,0
14435048,1038378,324,26,6,3,3,0,0,3,0,3,0,3,0,'0.182',11,2,1,2,2,30,4
14435049,1038378,17895990,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435050,1038378,56677862,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435051,1038378,4197162,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435122,1038379,8,24,9,1,6,1,1,1,0,1,'0.2',5,1,'0.2222222',9,2,1,4,4,25,3
14435123,1038379,140,24,25,6,6,2,1,5,1,5,'0.333',3,1,'0.615',13,8,1,8,8,30,2
14435124,1038379,349,24,10,13,7,2,0,4,1,12,0,0,0,1,2,2,'0.6',10,6,22,4
14435125,1038379,178,24,13,1,2,2,2,3,1,0,'0.3333333',6,2,'0.4444444',9,4,1,3,3,24,1
14435126,1038379,57,24,7,1,1,0,1,1,1,0,'0.5',2,1,'0.4',5,2,1,2,2,05,1
14435127,1038379,3547095,24,0,1,0,0,0,0,0,1,NULL,0,0,NULL,0,0,NULL,0,0,4,0
14435128,1038379,666451,24,9,5,1,2,0,0,1,4,1,1,1,'0.8',5,4,NULL,0,0,14,2
14435129,1038379,147,24,6,6,0,1,2,2,3,3,NULL,0,0,'0.375',8,3,NULL,0,0,18,0
14435130,1038379,3547298,24,16,6,2,0,4,2,0,6,0,3,0,'0.444',9,4,'0.667',12,8,24,0
14435131,1038379,666729,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14435132,1038379,3547253,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14435133,1038379,351,24,9,7,3,0,2,1,0,7,'0.5',6,3,'0.5',6,3,0,0,0,24,1
14435134,1038379,356,24,2,2,0,0,1,0,1,1,0,2,0,0,3,0,1,2,2,18,1
14435135,1038379,38017729,24,5,1,0,0,0,1,0,1,'0.5',2,1,'0.667',3,2,NULL,0,0,10,1
14435136,1038379,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14435137,1038379,272,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
